id,account_id,title,amount,type,date,created_at
1,1,Salary Credit,3559,Debit,2025-03-02,2025-08-29 19:43:00
2,1,Medical Bill,4898,Debit,2025-03-25,2025-08-29 19:43:00
3,1,,3243,Credit,2025-03-23,2025-08-29 19:43:00
4,1,Interest Credit,1775,Debit,2025-03-17,2025-08-29 19:43:00
5,1,Fuel,3467,Credit,2025-03-14,2025-08-29 19:43:00
6,1,Cash Withdrawal,2193,Credit,2025-03-19,2025-08-29 19:43:00
7,1,Restaurant,2434,Credit,2025-03-18,2025-08-29 19:43:00
8,1,Grocery Store,775,Debit,2025-03-08,2025-08-29 19:43:00
9,1,Restaurant,875,Debit,2025-03-11,2025-08-29 19:43:00
10,1,Interest Credit,550,Credit,2025-03-06,2025-08-29 19:43:00
11,1,Gym Membership,2724,Debit,2025-03-17,2025-08-29 19:43:00
12,1,Electricity Bill,4998,Debit,2025-03-04,2025-08-29 19:43:00
13,1,Online Shopping,1394,Debit,2025-03-10,2025-08-29 19:43:00
14,1,Interest Credit,1588,Debit,2025-03-28,2025-08-29 19:43:00
15,1,Electricity Bill,5624,Debit,2025-03-24,2025-08-29 19:43:00
16,1,,3436,Debit,2025-03-26,2025-08-29 19:43:00
17,1,Grocery Store,2572,Credit,2025-03-13,2025-08-29 19:43:00
18,1,Movie Ticket,3979,Debit,2025-03-18,2025-08-29 19:43:00
19,1,Mobile Recharge,3368,Credit,2025-03-20,2025-08-29 19:43:00
20,1,Fuel,607,Credit,2025-03-02,2025-08-29 19:43:00
21,1,Restaurant,4618,Credit,2025-03-07,2025-08-29 19:43:00
22,1,Water Bill,4267,Debit,2025-03-24,2025-08-29 19:43:00
23,1,Insurance Premium,1621,Debit,2025-03-04,2025-08-29 19:43:00
24,1,Mobile Recharge,3686,Credit,2025-03-09,2025-08-29 19:43:00
25,1,Electricity Bill,5590,Debit,2025-03-05,2025-08-29 19:43:00
26,1,Insurance Premium,2731,Credit,2025-03-28,2025-08-29 19:43:00
27,1,Medical Bill,6066,Debit,2025-03-18,2025-08-29 19:43:00
28,1,Movie Ticket,7684,Debit,2025-03-28,2025-08-29 19:43:00
29,1,Water Bill,3597,Credit,2025-03-15,2025-08-29 19:43:00
30,1,Gym Membership,7883,Debit,2025-03-24,2025-08-29 19:43:00
31,1,Movie Ticket,4674,Debit,2025-03-12,2025-08-29 19:43:00
32,1,Refund,1485,Debit,2025-03-16,2025-08-29 19:43:00
33,1,Electricity Bill,363,Debit,2025-03-08,2025-08-29 19:43:00
34,1,Fuel,1407,Debit,2025-03-26,2025-08-29 19:43:00
35,1,Cash Withdrawal,4787,Credit,2025-03-07,2025-08-29 19:43:00
36,1,Interest Credit,1350,Credit,2025-04-24,2025-08-29 19:43:00
37,1,Water Bill,2107,Credit,2025-04-28,2025-08-29 19:43:00
38,1,Salary Credit,3456,Credit,2025-04-22,2025-08-29 19:43:00
39,1,Mobile Recharge,2083,Credit,2025-04-02,2025-08-29 19:43:00
40,1,Mobile Recharge,4163,Credit,2025-04-10,2025-08-29 19:43:00
41,1,Electricity Bill,1609,Credit,2025-04-17,2025-08-29 19:43:00
42,1,Mobile Recharge,4558,Credit,2025-04-27,2025-08-29 19:43:00
43,1,Movie Ticket,3523,Credit,2025-04-04,2025-08-29 19:43:00
44,1,Restaurant,4021,Credit,2025-04-06,2025-08-29 19:43:00
45,1,Salary Credit,3150,Credit,2025-04-16,2025-08-29 19:43:00
46,1,Grocery Store,2003,Credit,2025-04-21,2025-08-29 19:43:00
47,1,Insurance Premium,2752,Debit,2025-04-05,2025-08-29 19:43:00
48,1,Cash Withdrawal,231,Credit,2025-04-07,2025-08-29 19:43:00
49,1,Water Bill,2060,Debit,2025-04-23,2025-08-29 19:43:00
50,1,Movie Ticket,4400,Credit,2025-04-26,2025-08-29 19:43:00
51,1,Mobile Recharge,3678,Credit,2025-04-25,2025-08-29 19:43:00
52,1,Mobile Recharge,1958,Credit,2025-04-11,2025-08-29 19:43:00
53,1,Fuel,2861,Debit,2025-04-19,2025-08-29 19:43:00
54,1,Online Shopping,1629,Credit,2025-04-13,2025-08-29 19:43:00
55,1,Movie Ticket,2513,Credit,2025-04-12,2025-08-29 19:43:00
56,1,Water Bill,7671,Debit,2025-04-02,2025-08-29 19:43:00
57,1,,3010,Credit,2025-04-11,2025-08-29 19:43:00
58,1,Movie Ticket,3002,Credit,2025-04-12,2025-08-29 19:43:00
59,1,Restaurant,964,Debit,2025-04-05,2025-08-29 19:43:00
60,1,Gym Membership,4838,Debit,2025-04-15,2025-08-29 19:43:00
61,1,Movie Ticket,7272,Debit,2025-04-07,2025-08-29 19:43:00
62,1,Grocery Store,782,Credit,2025-04-22,2025-08-29 19:43:00
63,1,Gym Membership,2244,Credit,2025-04-23,2025-08-29 19:43:00
64,1,Interest Credit,958,Credit,2025-04-22,2025-08-29 19:43:00
65,1,Online Shopping,345,Credit,2025-05-24,2025-08-29 19:43:00
66,1,Medical Bill,587,Debit,2025-05-04,2025-08-29 19:43:00
67,1,Refund,4723,Debit,2025-05-18,2025-08-29 19:43:00
68,1,,229,Credit,2025-05-16,2025-08-29 19:43:00
69,1,Water Bill,2777,Credit,2025-05-13,2025-08-29 19:43:00
70,1,Movie Ticket,2088,Credit,2025-05-26,2025-08-29 19:43:00
71,1,Electricity Bill,5561,Debit,2025-05-04,2025-08-29 19:43:00
72,1,Medical Bill,1595,Credit,2025-05-26,2025-08-29 19:43:00
73,1,Salary Credit,3087,Debit,2025-05-21,2025-08-29 19:43:00
74,1,Movie Ticket,6815,Debit,2025-05-06,2025-08-29 19:43:00
75,1,Movie Ticket,3962,Debit,2025-05-07,2025-08-29 19:43:00
76,1,Cash Withdrawal,315,Credit,2025-05-23,2025-08-29 19:43:00
77,1,Cash Withdrawal,4662,Credit,2025-05-05,2025-08-29 19:43:00
78,1,Salary Credit,53550,Credit,2025-05-01,2025-08-29 19:43:00
