id,account_id,title,amount,category,date,created_at
1,1,Salary Credit,3559,Food,2025-03-02,2025-08-29 19:43:00
2,1,Medical Bill,4898,Transport,2025-03-25,2025-08-29 19:43:00
4,1,Interest Credit,1775,Transport,2025-03-17,2025-08-29 19:43:00
8,1,Grocery Store,775,Others,2025-03-08,2025-08-29 19:43:00
9,1,Restaurant,875,Others,2025-03-11,2025-08-29 19:43:00
11,1,Gym Membership,2724,Health,2025-03-17,2025-08-29 19:43:00
12,1,Electricity Bill,4998,Others,2025-03-04,2025-08-29 19:43:00
13,1,Online Shopping,1394,Health,2025-03-10,2025-08-29 19:43:00
14,1,Interest Credit,1588,Others,2025-03-28,2025-08-29 19:43:00
15,1,Electricity Bill,5624,Others,2025-03-24,2025-08-29 19:43:00
16,1,,3436,Rent,2025-03-26,2025-08-29 19:43:00
18,1,Movie Ticket,3979,Health,2025-03-18,2025-08-29 19:43:00
22,1,Water Bill,4267,Health,2025-03-24,2025-08-29 19:43:00
23,1,Insurance Premium,1621,Food,2025-03-04,2025-08-29 19:43:00
25,1,Electricity Bill,5590,Shopping,2025-03-05,2025-08-29 19:43:00
27,1,Medical Bill,6066,Health,2025-03-18,2025-08-29 19:43:00
28,1,Movie Ticket,7684,Shopping,2025-03-28,2025-08-29 19:43:00
30,1,Gym Membership,7883,Utilities,2025-03-24,2025-08-29 19:43:00
31,1,Movie Ticket,4674,Rent,2025-03-12,2025-08-29 19:43:00
32,1,Refund,1485,Food,2025-03-16,2025-08-29 19:43:00
33,1,Electricity Bill,363,Rent,2025-03-08,2025-08-29 19:43:00
34,1,Fuel,1407,Others,2025-03-26,2025-08-29 19:43:00
47,1,Insurance Premium,2752,Rent,2025-04-05,2025-08-29 19:43:00
49,1,Water Bill,2060,Utilities,2025-04-23,2025-08-29 19:43:00
53,1,Fuel,2861,Rent,2025-04-19,2025-08-29 19:43:00
56,1,Water Bill,7671,Rent,2025-04-02,2025-08-29 19:43:00
59,1,Restaurant,964,Others,2025-04-05,2025-08-29 19:43:00
60,1,Gym Membership,4838,Transport,2025-04-15,2025-08-29 19:43:00
61,1,Movie Ticket,7272,Shopping,2025-04-07,2025-08-29 19:43:00
66,1,Medical Bill,587,Entertainment,2025-05-04,2025-08-29 19:43:00
67,1,Refund,4723,Utilities,2025-05-18,2025-08-29 19:43:00
71,1,Electricity Bill,5561,Food,2025-05-04,2025-08-29 19:43:00
73,1,Salary Credit,3087,Food,2025-05-21,2025-08-29 19:43:00
74,1,Movie Ticket,6815,Rent,2025-05-06,2025-08-29 19:43:00
75,1,Movie Ticket,3962,Entertainment,2025-05-07,2025-08-29 19:43:00
79,1,Grocery Store,6931,Rent,2025-05-16,2025-08-29 19:43:00
82,1,Medical Bill,5681,Health,2025-05-13,2025-08-29 19:43:00
88,1,Insurance Premium,7051,Transport,2025-05-17,2025-08-29 19:43:00
90,1,Insurance Premium,5115,Utilities,2025-05-22,2025-08-29 19:43:00
91,1,Grocery Store,7523,Rent,2025-05-10,2025-08-29 19:43:00
94,1,Water Bill,5124,Shopping,2025-05-23,2025-08-29 19:43:00
101,1,Insurance Premium,7964,Utilities,2025-06-27,2025-08-29 19:43:00
103,1,Insurance Premium,5343,Utilities,2025-06-08,2025-08-29 19:43:00
104,1,Salary Credit,2349,Others,2025-06-17,2025-08-29 19:43:00
